"image_name";"yaw";"pitch";"roll"
"figura5_frame_0.png";"0,138700";"0,618400";"-0,054500"
"figura5_frame_1.png";"0,146400";"0,624600";"-0,065800"
"figura5_frame_2.png";"0,145100";"0,617000";"-0,058900"
"figura5_frame_3.png";"0,142100";"0,611500";"-0,053600"
"figura5_frame_4.png";"0,141400";"0,603700";"-0,051400"
"figura5_frame_5.png";"0,139800";"0,595400";"-0,050900"
"figura5_frame_6.png";"0,135500";"0,573900";"-0,042900"
"figura5_frame_7.png";"0,134400";"0,563300";"-0,042100"
"figura5_frame_8.png";"0,128800";"0,556800";"-0,039500"
"figura5_frame_9.png";"0,123700";"0,543300";"-0,037400"
"figura5_frame_10.png";"0,127400";"0,514000";"-0,040200"
"figura5_frame_11.png";"0,129600";"0,483900";"-0,039500"
"figura5_frame_12.png";"0,131900";"0,435100";"-0,024600"
"figura5_frame_13.png";"0,126100";"0,387600";"-0,015800"
"figura5_frame_14.png";"0,125000";"0,344100";"-0,007800"
"figura5_frame_15.png";"0,133300";"0,315000";"-0,017400"
"figura5_frame_16.png";"0,129600";"0,309400";"-0,018500"
"figura5_frame_17.png";"0,128700";"0,288500";"-0,012100"
"figura5_frame_18.png";"0,124400";"0,250900";"0,006600"
"figura5_frame_19.png";"0,120900";"0,197900";"0,010000"
"figura5_frame_20.png";"0,120200";"0,138600";"-0,008700"
"figura5_frame_21.png";"0,119300";"0,106600";"-0,009200"
"figura5_frame_22.png";"0,118400";"0,083600";"-0,018400"
"figura5_frame_23.png";"0,115300";"0,071500";"-0,001000"
"figura5_frame_24.png";"0,116900";"0,056400";"0,013700"
"figura5_frame_25.png";"0,130100";"0,020700";"0,016400"
"figura5_frame_26.png";"0,136300";"-0,007600";"0,010400"
"figura5_frame_27.png";"0,127900";"-0,048300";"0,003800"
"figura5_frame_28.png";"0,123800";"-0,086300";"0,015900"
"figura5_frame_29.png";"0,119900";"-0,109400";"0,018300"
"figura5_frame_30.png";"0,120100";"-0,137500";"0,019000"
"figura5_frame_31.png";"0,125400";"-0,168000";"0,027900"
"figura5_frame_32.png";"0,128100";"-0,201600";"0,025900"
"figura5_frame_33.png";"0,132700";"-0,244000";"0,020700"
"figura5_frame_34.png";"0,132400";"-0,301000";"0,020300"
"figura5_frame_35.png";"0,125200";"-0,324500";"0,028800"
"figura5_frame_36.png";"0,135600";"-0,342100";"0,036900"
"figura5_frame_37.png";"0,127400";"-0,380900";"0,020000"
"figura5_frame_38.png";"0,128100";"-0,425600";"0,031700"
"figura5_frame_39.png";"0,140300";"-0,475700";"0,046600"
"figura5_frame_40.png";"0,162500";"-0,536600";"0,070400"
"figura5_frame_41.png";"0,179000";"-0,543100";"0,065700"
"figura5_frame_42.png";"0,170900";"-0,556000";"0,055300"
"figura5_frame_43.png";"0,179800";"-0,584800";"0,042200"
"figura5_frame_44.png";"0,202500";"-0,614800";"0,070700"
"figura5_frame_45.png";"0,210600";"-0,640400";"0,074600"
"figura5_frame_46.png";"0,222500";"-0,660300";"0,089600"
"figura5_frame_47.png";"0,222600";"-0,633900";"0,089500"
"figura5_frame_48.png";"0,221300";"-0,556200";"0,104000"
"figura5_frame_49.png";"0,218600";"-0,439800";"0,114100"
"figura5_frame_50.png";"0,209900";"-0,353800";"0,071700"
"figura5_frame_51.png";"0,206400";"-0,223100";"0,070800"
"figura5_frame_52.png";"0,188500";"-0,084700";"0,064500"
"figura5_frame_53.png";"0,174300";"-0,010000";"0,055000"
"figura5_frame_54.png";"0,161000";"0,049700";"0,053300"
"figura5_frame_55.png";"0,157000";"0,098100";"0,050700"
"figura5_frame_56.png";"0,153100";"0,148200";"0,073700"
"figura5_frame_57.png";"0,139600";"0,187900";"0,078000"
"figura5_frame_58.png";"0,125900";"0,240900";"0,137000"
"figura5_frame_59.png";"0,106300";"0,262300";"0,223200"
"figura5_frame_60.png";"0,076100";"0,269700";"0,297600"
"figura5_frame_61.png";"0,051000";"0,272300";"0,361500"
"figura5_frame_62.png";"0,021800";"0,271700";"0,407700"
"figura5_frame_63.png";"-0,000400";"0,262700";"0,450700"
"figura5_frame_64.png";"0,008400";"0,260400";"0,480200"
"figura5_frame_65.png";"0,011600";"0,254000";"0,540200"
"figura5_frame_66.png";"0,027800";"0,251100";"0,594300"
"figura5_frame_67.png";"0,041300";"0,275400";"0,662800"
"figura5_frame_68.png";"0,043400";"0,275800";"0,721000"
"figura5_frame_69.png";"0,021800";"0,285000";"0,788100"
"figura5_frame_70.png";"-0,003100";"0,273700";"0,843700"
"figura5_frame_71.png";"-0,018100";"0,245000";"0,885500"
"figura5_frame_72.png";"-0,018000";"0,214300";"0,867700"
"figura5_frame_73.png";"-0,034200";"0,220600";"0,892100"
"figura5_frame_74.png";"-0,048200";"0,216600";"0,887400"
"figura5_frame_75.png";"-0,051800";"0,194900";"0,873500"
"figura5_frame_76.png";"-0,059100";"0,174800";"0,868000"
"figura5_frame_77.png";"-0,066600";"0,171600";"0,845900"
"figura5_frame_78.png";"-0,063300";"0,178700";"0,800600"
"figura5_frame_79.png";"-0,055700";"0,177800";"0,746400"
"figura5_frame_80.png";"-0,022900";"0,192000";"0,634400"
"figura5_frame_81.png";"0,001000";"0,213600";"0,544200"
"figura5_frame_82.png";"0,018900";"0,249800";"0,453500"
"figura5_frame_83.png";"0,040300";"0,291700";"0,359100"
"figura5_frame_84.png";"0,059000";"0,324100";"0,289700"
"figura5_frame_85.png";"0,060200";"0,342100";"0,222200"
"figura5_frame_86.png";"0,053100";"0,363300";"0,160300"
"figura5_frame_87.png";"0,024200";"0,376800";"0,104300"
"figura5_frame_88.png";"-0,004700";"0,375400";"0,034600"
"figura5_frame_89.png";"0,000800";"0,377000";"-0,025600"
"figura5_frame_90.png";"0,032100";"0,372800";"-0,090000"
"figura5_frame_91.png";"0,073200";"0,364800";"-0,151000"
"figura5_frame_92.png";"0,135100";"0,367600";"-0,208000"
"figura5_frame_93.png";"0,181900";"0,361400";"-0,272900"
